Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 44508.43it/s]
 Running classifier:   0%|          | 0/42 [00:00<?, ?it/s]
pull-stream_mutants.csv:  87%|████████▋ | 722/829 [01:54<00:19,  5.61it/s][A
pull-stream_mutants.csv:  87%|████████▋ | 723/829 [01:54<00:18,  5.60it/s][A
pull-stream_mutants.csv:  87%|████████▋ | 724/829 [01:54<00:18,  5.58it/s][A
pull-stream_mutants.csv:  87%|████████▋ | 725/829 [01:55<00:18,  5.58it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 726/829 [01:55<00:18,  5.62it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 727/829 [01:55<00:18,  5.57it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 728/829 [01:55<00:18,  5.56it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 729/829 [01:55<00:17,  5.60it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 730/829 [01:56<00:17,  5.61it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 731/829 [01:56<00:18,  5.29it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 732/829 [01:56<00:17,  5.47it/s][A
pull-stream_mutants.csv:  88%|████████▊ | 733/829 [01:56<00:17,  5.56it/s][A
pull-stream_mutants.csv:  89%|████████▊ | 734/829 [01:56<00:17,  5.57it/s][A
pull-stream_mutants.csv:  89%|████████▊ | 735/829 [01:56<00:16,  5.67it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 736/829 [01:57<00:16,  5.68it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 737/829 [01:57<00:16,  5.66it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 738/829 [01:57<00:16,  5.65it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 739/829 [01:57<00:16,  5.61it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 740/829 [01:57<00:15,  5.64it/s][A
pull-stream_mutants.csv:  89%|████████▉ | 741/829 [01:57<00:15,  5.62it/s][A
pull-stream_mutants.csv:  90%|████████▉ | 742/829 [01:58<00:15,  5.71it/s][A
pull-stream_mutants.csv:  90%|████████▉ | 743/829 [01:58<00:15,  5.69it/s][A
pull-stream_mutants.csv:  90%|████████▉ | 744/829 [01:58<00:14,  5.67it/s][A
pull-stream_mutants.csv:  90%|████████▉ | 745/829 [01:58<00:14,  5.66it/s][A
pull-stream_mutants.csv:  90%|████████▉ | 746/829 [01:58<00:14,  5.67it/s][A
pull-stream_mutants.csv:  90%|█████████ | 747/829 [01:59<00:14,  5.64it/s][A
pull-stream_mutants.csv:  90%|█████████ | 748/829 [01:59<00:14,  5.66it/s][A
pull-stream_mutants.csv:  90%|█████████ | 749/829 [01:59<00:14,  5.66it/s][A
pull-stream_mutants.csv:  90%|█████████ | 750/829 [01:59<00:13,  5.66it/s][A
pull-stream_mutants.csv:  91%|█████████ | 751/829 [01:59<00:13,  5.67it/s][A
pull-stream_mutants.csv:  91%|█████████ | 752/829 [01:59<00:13,  5.50it/s][A
pull-stream_mutants.csv:  91%|█████████ | 753/829 [02:00<00:15,  4.88it/s][A
pull-stream_mutants.csv:  91%|█████████ | 754/829 [02:00<00:14,  5.16it/s][A
pull-stream_mutants.csv:  91%|█████████ | 755/829 [02:00<00:13,  5.31it/s][A
pull-stream_mutants.csv:  91%|█████████ | 756/829 [02:00<00:13,  5.49it/s][A
pull-stream_mutants.csv:  91%|█████████▏| 757/829 [02:00<00:12,  5.62it/s][A
pull-stream_mutants.csv:  91%|█████████▏| 758/829 [02:01<00:12,  5.71it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 759/829 [02:01<00:12,  5.75it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 760/829 [02:01<00:12,  5.74it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 761/829 [02:01<00:11,  5.72it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 762/829 [02:01<00:11,  5.71it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 763/829 [02:01<00:11,  5.77it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 764/829 [02:02<00:11,  5.80it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 765/829 [02:02<00:10,  5.86it/s][A
pull-stream_mutants.csv:  92%|█████████▏| 766/829 [02:02<00:10,  5.91it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 767/829 [02:02<00:10,  5.84it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 768/829 [02:02<00:10,  5.77it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 769/829 [02:02<00:10,  5.87it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 770/829 [02:03<00:09,  5.91it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 771/829 [02:03<00:09,  5.92it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 772/829 [02:03<00:09,  5.94it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 773/829 [02:03<00:09,  5.90it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 774/829 [02:03<00:09,  5.89it/s][A
pull-stream_mutants.csv:  93%|█████████▎| 775/829 [02:03<00:09,  5.86it/s][A
pull-stream_mutants.csv:  94%|█████████▎| 776/829 [02:04<00:09,  5.86it/s][A
pull-stream_mutants.csv:  94%|█████████▎| 777/829 [02:04<00:08,  5.91it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 778/829 [02:04<00:08,  5.94it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 779/829 [02:04<00:08,  5.92it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 780/829 [02:04<00:08,  5.87it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 781/829 [02:04<00:08,  5.82it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 782/829 [02:05<00:08,  5.83it/s][A
pull-stream_mutants.csv:  94%|█████████▍| 783/829 [02:05<00:07,  5.86it/s][A
pull-stream_mutants.csv:  95%|█████████▍| 784/829 [02:05<00:07,  5.85it/s][A
pull-stream_mutants.csv:  95%|█████████▍| 785/829 [02:05<00:07,  5.86it/s][A
pull-stream_mutants.csv:  95%|█████████▍| 786/829 [02:05<00:07,  5.87it/s][A
pull-stream_mutants.csv:  95%|█████████▍| 787/829 [02:06<00:07,  5.86it/s][A
pull-stream_mutants.csv:  95%|█████████▌| 788/829 [02:06<00:07,  5.84it/s][A
pull-stream_mutants.csv:  95%|█████████▌| 789/829 [02:06<00:06,  5.90it/s][A
pull-stream_mutants.csv:  95%|█████████▌| 790/829 [02:06<00:06,  5.89it/s][A
pull-stream_mutants.csv:  95%|█████████▌| 791/829 [02:06<00:06,  5.94it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 792/829 [02:06<00:06,  5.92it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 793/829 [02:07<00:06,  5.93it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 794/829 [02:07<00:05,  5.86it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 795/829 [02:07<00:05,  5.82it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 796/829 [02:07<00:05,  5.79it/s][A
pull-stream_mutants.csv:  96%|█████████▌| 797/829 [02:07<00:05,  5.74it/s][A
pull-stream_mutants.csv:  96%|█████████▋| 798/829 [02:07<00:05,  5.66it/s][A
pull-stream_mutants.csv:  96%|█████████▋| 799/829 [02:08<00:05,  5.75it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 800/829 [02:08<00:05,  5.73it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 801/829 [02:08<00:04,  5.68it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 802/829 [02:08<00:04,  5.70it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 803/829 [02:08<00:04,  5.62it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 804/829 [02:08<00:04,  5.56it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 805/829 [02:09<00:04,  5.59it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 806/829 [02:09<00:04,  5.61it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 807/829 [02:09<00:03,  5.61it/s][A
pull-stream_mutants.csv:  97%|█████████▋| 808/829 [02:09<00:03,  5.48it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 809/829 [02:09<00:03,  5.29it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 810/829 [02:10<00:03,  5.24it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 811/829 [02:10<00:03,  5.34it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 812/829 [02:10<00:03,  5.44it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 813/829 [02:10<00:02,  5.48it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 814/829 [02:10<00:02,  5.43it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 815/829 [02:11<00:02,  5.31it/s][A
pull-stream_mutants.csv:  98%|█████████▊| 816/829 [02:11<00:02,  4.88it/s][A
pull-stream_mutants.csv:  99%|█████████▊| 817/829 [02:11<00:02,  5.03it/s][A
pull-stream_mutants.csv:  99%|█████████▊| 818/829 [02:11<00:02,  5.03it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 819/829 [02:11<00:02,  5.00it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 820/829 [02:12<00:01,  5.12it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 821/829 [02:12<00:01,  5.29it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 822/829 [02:12<00:01,  5.38it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 823/829 [02:12<00:01,  5.35it/s][A
pull-stream_mutants.csv:  99%|█████████▉| 824/829 [02:12<00:00,  5.39it/s][A
pull-stream_mutants.csv: 100%|█████████▉| 825/829 [02:12<00:00,  5.39it/s][A
pull-stream_mutants.csv: 100%|█████████▉| 826/829 [02:13<00:00,  5.53it/s][A
pull-stream_mutants.csv: 100%|█████████▉| 827/829 [02:13<00:00,  5.44it/s][A
pull-stream_mutants.csv: 100%|█████████▉| 828/829 [02:13<00:00,  5.47it/s][A
pull-stream_mutants.csv: 100%|██████████| 829/829 [02:13<00:00,  5.52it/s][A
                                                                          [ARunning classifier:  24%|██▍       | 10/42 [14:30<48:48, 91.50s/it]
spacl-core_mutants.csv:   0%|          | 0/250 [00:00<?, ?it/s][A
spacl-core_mutants.csv:   0%|          | 1/250 [00:00<00:46,  5.38it/s][A
spacl-core_mutants.csv:   1%|          | 2/250 [00:00<00:44,  5.61it/s][A
spacl-core_mutants.csv:   1%|          | 3/250 [00:00<00:42,  5.76it/s][A
spacl-core_mutants.csv:   2%|▏         | 4/250 [00:00<00:42,  5.80it/s][A
spacl-core_mutants.csv:   2%|▏         | 5/250 [00:00<00:43,  5.69it/s][A
spacl-core_mutants.csv:   2%|▏         | 6/250 [00:01<00:42,  5.68it/s][A
spacl-core_mutants.csv:   3%|▎         | 7/250 [00:01<00:43,  5.58it/s][A
spacl-core_mutants.csv:   3%|▎         | 8/250 [00:01<00:43,  5.61it/s][A
spacl-core_mutants.csv:   4%|▎         | 9/250 [00:01<00:42,  5.69it/s][A
spacl-core_mutants.csv:   4%|▍         | 10/250 [00:01<00:42,  5.66it/s][A
spacl-core_mutants.csv:   4%|▍         | 11/250 [00:01<00:42,  5.67it/s][A
spacl-core_mutants.csv:   5%|▍         | 12/250 [00:02<00:41,  5.71it/s][A
spacl-core_mutants.csv:   5%|▌         | 13/250 [00:02<00:42,  5.63it/s][A
spacl-core_mutants.csv:   6%|▌         | 14/250 [00:02<00:42,  5.61it/s][A
spacl-core_mutants.csv:   6%|▌         | 15/250 [00:02<00:41,  5.63it/s][A
spacl-core_mutants.csv:   6%|▋         | 16/250 [00:02<00:41,  5.60it/s][A
spacl-core_mutants.csv:   7%|▋         | 17/250 [00:03<00:41,  5.58it/s][A
spacl-core_mutants.csv:   7%|▋         | 18/250 [00:03<00:41,  5.61it/s][A
spacl-core_mutants.csv:   8%|▊         | 19/250 [00:03<00:41,  5.56it/s][A
spacl-core_mutants.csv:   8%|▊         | 20/250 [00:03<00:40,  5.61it/s][A
spacl-core_mutants.csv:   8%|▊         | 21/250 [00:03<00:40,  5.63it/s][A
spacl-core_mutants.csv:   9%|▉         | 22/250 [00:03<00:40,  5.59it/s][A
spacl-core_mutants.csv:   9%|▉         | 23/250 [00:04<00:40,  5.62it/s][A
spacl-core_mutants.csv:  10%|▉         | 24/250 [00:04<00:41,  5.45it/s][A
spacl-core_mutants.csv:  10%|█         | 25/250 [00:04<00:40,  5.50it/s][A
spacl-core_mutants.csv:  10%|█         | 26/250 [00:04<00:35,  6.29it/s][A
spacl-core_mutants.csv:  11%|█         | 27/250 [00:04<00:36,  6.11it/s][A
spacl-core_mutants.csv:  11%|█         | 28/250 [00:04<00:37,  5.99it/s][A
spacl-core_mutants.csv:  12%|█▏        | 29/250 [00:05<00:37,  5.88it/s][A
spacl-core_mutants.csv:  12%|█▏        | 30/250 [00:05<00:38,  5.74it/s][A
spacl-core_mutants.csv:  12%|█▏        | 31/250 [00:05<00:38,  5.69it/s][A
spacl-core_mutants.csv:  13%|█▎        | 32/250 [00:05<00:38,  5.69it/s][A
spacl-core_mutants.csv:  13%|█▎        | 33/250 [00:05<00:38,  5.68it/s][A
spacl-core_mutants.csv:  14%|█▎        | 34/250 [00:05<00:38,  5.59it/s][A
spacl-core_mutants.csv:  14%|█▍        | 35/250 [00:06<00:38,  5.63it/s][A
spacl-core_mutants.csv:  14%|█▍        | 36/250 [00:06<00:38,  5.63it/s][A
spacl-core_mutants.csv:  15%|█▍        | 37/250 [00:06<00:37,  5.64it/s][A
spacl-core_mutants.csv:  15%|█▌        | 38/250 [00:06<00:37,  5.62it/s][A
spacl-core_mutants.csv:  16%|█▌        | 39/250 [00:06<00:37,  5.64it/s][A
spacl-core_mutants.csv:  16%|█▌        | 40/250 [00:07<00:37,  5.62it/s][A
spacl-core_mutants.csv:  16%|█▋        | 41/250 [00:07<00:37,  5.61it/s][A
spacl-core_mutants.csv:  17%|█▋        | 42/250 [00:07<00:37,  5.54it/s][A
spacl-core_mutants.csv:  17%|█▋        | 43/250 [00:07<00:37,  5.53it/s][A
spacl-core_mutants.csv:  18%|█▊        | 44/250 [00:07<00:37,  5.52it/s][A
spacl-core_mutants.csv:  18%|█▊        | 45/250 [00:07<00:37,  5.52it/s][A
spacl-core_mutants.csv:  18%|█▊        | 46/250 [00:08<00:37,  5.51it/s][A
spacl-core_mutants.csv:  19%|█▉        | 47/250 [00:08<00:36,  5.54it/s][A
spacl-core_mutants.csv:  19%|█▉        | 48/250 [00:08<00:36,  5.57it/s][A
spacl-core_mutants.csv:  20%|█▉        | 49/250 [00:08<00:36,  5.49it/s][A
spacl-core_mutants.csv:  20%|██        | 50/250 [00:08<00:36,  5.52it/s][A
spacl-core_mutants.csv:  20%|██        | 51/250 [00:09<00:35,  5.53it/s][A
spacl-core_mutants.csv:  21%|██        | 52/250 [00:09<00:36,  5.47it/s][A
spacl-core_mutants.csv:  21%|██        | 53/250 [00:09<00:35,  5.51it/s][A
spacl-core_mutants.csv:  22%|██▏       | 54/250 [00:09<00:35,  5.55it/s][A
spacl-core_mutants.csv:  22%|██▏       | 55/250 [00:09<00:35,  5.55it/s][A
spacl-core_mutants.csv:  22%|██▏       | 56/250 [00:09<00:34,  5.59it/s][A
spacl-core_mutants.csv:  23%|██▎       | 57/250 [00:10<00:34,  5.63it/s][A
spacl-core_mutants.csv:  23%|██▎       | 58/250 [00:10<00:34,  5.58it/s][A
spacl-core_mutants.csv:  24%|██▎       | 59/250 [00:10<00:34,  5.61it/s][A
spacl-core_mutants.csv:  24%|██▍       | 60/250 [00:10<00:33,  5.63it/s][A
spacl-core_mutants.csv:  24%|██▍       | 61/250 [00:10<00:34,  5.55it/s][A
spacl-core_mutants.csv:  25%|██▍       | 62/250 [00:11<00:33,  5.58it/s][A
spacl-core_mutants.csv:  25%|██▌       | 63/250 [00:11<00:34,  5.48it/s][A
spacl-core_mutants.csv:  26%|██▌       | 64/250 [00:11<00:33,  5.48it/s][A
spacl-core_mutants.csv:  26%|██▌       | 65/250 [00:11<00:33,  5.51it/s][A
spacl-core_mutants.csv:  26%|██▋       | 66/250 [00:11<00:33,  5.53it/s][A
spacl-core_mutants.csv:  27%|██▋       | 67/250 [00:11<00:32,  5.58it/s][A
spacl-core_mutants.csv:  27%|██▋       | 68/250 [00:12<00:32,  5.59it/s][A
spacl-core_mutants.csv:  28%|██▊       | 69/250 [00:12<00:32,  5.57it/s][A
spacl-core_mutants.csv:  28%|██▊       | 70/250 [00:12<00:33,  5.41it/s][A
spacl-core_mutants.csv:  28%|██▊       | 71/250 [00:12<00:32,  5.52it/s][A
spacl-core_mutants.csv:  29%|██▉       | 72/250 [00:12<00:31,  5.56it/s][A
spacl-core_mutants.csv:  29%|██▉       | 73/250 [00:13<00:31,  5.59it/s][A
spacl-core_mutants.csv:  30%|██▉       | 74/250 [00:13<00:31,  5.57it/s][A
spacl-core_mutants.csv:  30%|███       | 75/250 [00:13<00:31,  5.61it/s][A
spacl-core_mutants.csv:  30%|███       | 76/250 [00:13<00:31,  5.58it/s][A
spacl-core_mutants.csv:  31%|███       | 77/250 [00:13<00:31,  5.57it/s][A
spacl-core_mutants.csv:  31%|███       | 78/250 [00:13<00:30,  5.58it/s][A
spacl-core_mutants.csv:  32%|███▏      | 79/250 [00:14<00:30,  5.58it/s][A
spacl-core_mutants.csv:  32%|███▏      | 80/250 [00:14<00:30,  5.55it/s][A
spacl-core_mutants.csv:  32%|███▏      | 81/250 [00:14<00:30,  5.59it/s][A
spacl-core_mutants.csv:  33%|███▎      | 82/250 [00:14<00:29,  5.62it/s][A
